NN,NOM STATION,EXPLOITANT,LOCALITE,FREQUENCE
1,AL MADINA FM,SAFCOM,KAOLACK,98.8
2,AL MADINA FM,SAFCOM,DAKAR,100.8
3,ALFAYDA FM,INSTITUT ISLAMIQUE AFRCAINE AMERICAINE,KAOLACK,90.1
4,ALHAMDOULILAH FM,GROUPE EXCAF TELECOM,DAKAR,91
5,BAMBEY FM,COMMUNNE DE BAMBEY,BAMBEY,98.8
6,BAMBEY FM,COMMUNNE DE BAMBEY,DIOURBEL,96.4
7,BAMBEY FM,COMMUNNE DE BAMBEY,TOUBA,88.5
8,BEST FM,TECHNO SAT,THIES,101.2
9,BMC RADIO,BMC RADIO,DAKAR,96.1
10,CARREFOUR FM,CARREFOUR TECHNOLOGIES,LOUGA,90
11,CARREFOUR FM,CARREFOUR TECHNOLOGIES,SAINT LOUIS,91.4
12,CARREFOUR FM,CARREFOUR TECHNOLOGIES,MBACKE,96.1
13,DIISO FM,DAROU TANZIL COMMUNICATION,TOUBA,97.2
14,DUNYAA FM,GROUPE EXCAF TELECOM,DAKAR,88.9
15,DUNYAA FM,GROUPE EXCAF TELECOM,THIES VILLE,93.7
16,DUNYAA FM,GROUPE EXCAF TELECOM,MBOUR,102.8
17,DUNYAA FM,GROUPE EXCAF TELECOM,MBORO,98.6
18,DUNYAA FM,GROUPE EXCAF TELECOM,JOAL,92.4
19,DUNYAA FM,GROUPE EXCAF TELECOM,KAOLACK VILLE,105
20,DUNYAA FM,GROUPE EXCAF TELECOM,KAFFRINE,102.4
21,DUNYAA FM,GROUPE EXCAF TELECOM,TAMBA VILLE,91
22,DUNYAA FM,GROUPE EXCAF TELECOM,KEDOUGOU,98.6
23,DUNYAA FM,GROUPE EXCAF TELECOM,BAKEL,93.7
24,DUNYAA FM,GROUPE EXCAF TELECOM,KIDIRA,105
25,DUNYAA FM,GROUPE EXCAF TELECOM,KOLDA VILLE,98.7
26,DUNYAA FM,GROUPE EXCAF TELECOM,VELINGARA,102.4
27,DUNYAA FM,GROUPE EXCAF TELECOM,SEDHIOU,95.3
28,DUNYAA FM,GROUPE EXCAF TELECOM,FATICK VILLE,102.5
29,DUNYAA FM,GROUPE EXCAF TELECOM,ST LOUIS VILLE,106.3
30,DUNYAA FM,GROUPE EXCAF TELECOM,RICHARD - TOLL,106
31,DUNYAA FM,GROUPE EXCAF TELECOM,PODOR,98.7
32,DUNYAA FM,GROUPE EXCAF TELECOM,LOUGA VILLE,91.8
33,DUNYAA FM,GROUPE EXCAF TELECOM,LINGUERE,"102 ,8"
34,DUNYAA FM,GROUPE EXCAF TELECOM,KEBEMER,91.5
35,DUNYAA FM,GROUPE EXCAF TELECOM,ZIGUINCHOR VILLE,92.4
36,DUNYAA FM,GROUPE EXCAF TELECOM,DIOURBEL VILLE,90.9
37,DUNYAA FM,GROUPE EXCAF TELECOM,OUROSSOGUI,99.5
38,FAALO FM,FAAOLO FM,LOUGA,88
39,FEM FM,GAWLO OFFICE MEDIA,DAKAR,87.9
40,FM SINE SALOUM,GROUPE UNIVERS MEDIAS,KAOLACK,104.8
41,FOYRE FM,MAIRIE KOLDA,KOLDA,100.2
42,GOUYE MBIND FM,SERIGNE BASSIROU MBACKE KHADIM  AWA BA,TOUBA,101.7
43,IRADIO ex NOSTALGIE,SORANO SENEGAL,THIES,97.7
44,IRADIO ex NOSTALGIE,SORANO SENEGAL,DAKAR,90.3
45,IRADIO ex NOSTALGIE,SORANO SENEGAL,MBACKE,100.6
46,IRADIO ex NOSTALGIE,SORANO SENEGAL,KAFFRINE,93.4
47,IRADIO ex NOSTALGIE,SORANO SENEGAL,KAOLACK,103.6
48,IRADIO ex NOSTALGIE,SORANO SENEGAL,NIORO,89.3
49,IRADIO ex NOSTALGIE,SORANO SENEGAL,KEDOUGOU,88.3
50,IRADIO ex NOSTALGIE,SORANO SENEGAL,KOLDA,91.6
51,IRADIO ex NOSTALGIE,SORANO SENEGAL,PODOR,102.2
52,IRADIO ex NOSTALGIE,SORANO SENEGAL,SAINT LOUIS,95.2
53,IRADIO ex NOSTALGIE,SORANO SENEGAL,SEDHIOU,94.6
54,IRADIO ex NOSTALGIE,SORANO SENEGAL,BAKEL,106
55,IRADIO ex NOSTALGIE,SORANO SENEGAL,TAMBACOUNDA,95.2
56,IRADIO ex NOSTALGIE,SORANO SENEGAL,BIGNONA,104.1
57,IRADIO ex NOSTALGIE,SORANO SENEGAL,ZIGUINCHOR,103.4
58,KUNU FM,CHEIKH OUMAR BACHIR TALL,LOUGA,99.6
59,LA VOIE DE LA NON VIOLENCE,KHIDMATOUL KHADIM INTERNATIONAL SUFI SCHOOL,POUT,92.9
60,LAMP FALL FM,TOUBA LAMP FALL COMMUNICATION,TOUBA,97.6
61,LAMP FALL FM DAKAR,LAMP FALL COMMUNICATION,DAKAR,101.7
62,LOUGNA FM,LOUGA COMMUNICATION,LOUGA,100
63,MBACKE KADIOR FM,SERIGNE BASSIROU MBACKE KHADIM  AWA BA,KEBEMER,100.3
64,MOURCHID FM,DAHIRATOUL MOUSTARCHIDINA WAL MOUSTARCHIDATY,TIVAOUANE,87.6
65,MOURCHID FM,DAHIRATOUL MOUSTARCHIDINA WAL MOUSTARCHIDATY,MBOUR,100
66,MOURCHID FM,DAHIRATOUL MOUSTARCHIDINA WAL MOUSTARCHIDATY,KAOLACK,90.4
67,MOURCHID FM,DAHIRATOUL MOUSTARCHIDINA WAL MOUSTARCHIDATY,TAMBACOUNDA,92.3
68,MOURCHID FM,DAHIRATOUL MOUSTARCHIDINA WAL MOUSTARCHIDATY,SAINT LOUIS,90.6
69,MOURCHID FM,DAHIRATOUL MOUSTARCHIDINA WAL MOUSTARCHIDATY,DIOURBEL,93.3
70,OCEAN FM,GROUPE PRESENCE MEDIA,DAKAR,98.7
71,ORIGINES FM,ORIGINES SA,DAKAR,88.4
72,RADIO CONVERGENCE,RENAISSANCE -ARIQUE.COM,DAKAR,103.9
73,RADIO ESPERANCE DU SENEGAL,ADECSS,DAKAR,95.2
74,RADIO MUNICIPALE DE DAKAR (RMD),MAIRIE DE DAKAR,DAKAR,95.5
75,RADIO REWMI,GROUPE PROMO CONSULTING,DAKAR,97.5
76,RFM,RADIO FUTURS MEDIAS,DAKAR,94
77,RFM,RADIO FUTURS MEDIAS,THIES,102.5
78,RFM,RADIO FUTURS MEDIAS,MBOUR,95.8
79,RFM,RADIO FUTURS MEDIAS,SAINT LOUIS,99.3
80,RFM,RADIO FUTURS MEDIAS,RICHARD TOLL,99
81,RFM,RADIO FUTURS MEDIAS,MATAM,95
82,RFM,RADIO FUTURS MEDIAS,PODOR,100
83,RFM,RADIO FUTURS MEDIAS,KAOLACK,93.9
84,RFM,RADIO FUTURS MEDIAS,NIORO,98.4
85,RFM,RADIO FUTURS MEDIAS,KAFFRINE,95
86,RFM,RADIO FUTURS MEDIAS,LOUGA,88.3
87,RFM,RADIO FUTURS MEDIAS,ZIGUINCHOR,92
88,RFM,RADIO FUTURS MEDIAS,BIGNONA,91.4
89,RFM,RADIO FUTURS MEDIAS,TAMBACOUNDA,93.2
90,RFM,RADIO FUTURS MEDIAS,VELINGARA,96.4
91,RFM,RADIO FUTURS MEDIAS,KEDOUGOU,99.7
92,RFM,RADIO FUTURS MEDIAS,FATICK,94.3
93,RFM,RADIO FUTURS MEDIAS,DIOURBEL,92.4
94,RFM,RADIO FUTURS MEDIAS,TOUBA MBACKE,98.4
95,RFM,RADIO FUTURS MEDIAS,KOLDA,93.2
96,RFM,RADIO FUTURS MEDIAS,SEDHIOU,99.1
97,RTS,RTS,ZIGUINCHOR VILLE,90.1
98,RTS DIOURBEL,RTS,DIOURBEL,96.7
99,RTS KIDIRA,RTS,KIDIRA,106.3
100,RTS MATAM FM,RTS,OUROSSOGUI (MATAM),105.5
101,RTS RANEROU,RTS,RANEROU,99.7
102,RTS REGIONALE KIDIRA,RTS,KIDIRA,91.9
103,RTS REGIONALE KOUMPENTOUM,RTS,KOUMPENTOUM,96.6
104,RTS REGIONALE MBOUMBA,RTS,MBOUMBA,97.2
105,RTS REGIONALE SALEMATA,RTS,SALEMATA,88.6
106,RTS REGIONALE SARAYA,RTS,SARAYA,91.4
107,RTS SALEMATA,RTS,SALEMATA,95.3
108,RTS SARAYA,RTS,SARAYA,102.8
109,RTS TAMBA-GOUDIRY,RTS,GOUDIRY,96.4
110,RTS/ TOUBA FM,RTS,TOUBA - MBACKE,99.2
111,RTS/DAKAR FM,RTS,DAKAR,94.5
112,RTS/MATAM RANEROU,RTS,RANEROU,90.1
113,RTS/NATIONALE,RTS,DAKAR,95.7
114,RTS/NATIONALE,RTS,THIES VILLE,96.9
115,RTS/NATIONALE,RTS,KAOLACK VILLE,103
116,RTS/NATIONALE,RTS,TAMBA VILLE,102
117,RTS/NATIONALE,RTS,KEDOUGOU,94.6
118,RTS/NATIONALE,RTS,BAKEL,95.9
119,RTS/NATIONALE,RTS,KOUMPENTOUM,89.7
120,RTS/NATIONALE,RTS,GOUDIRY,91.1
121,RTS/NATIONALE,RTS,KOLDA VILLE,100
122,RTS/NATIONALE,RTS,VELINGARA,99
123,RTS/NATIONALE,RTS,ST LOUIS VILLE,91.9
124,RTS/NATIONALE,RTS,NDIOUM,92.7
125,RTS/NATIONALE,RTS,LOUGA VILLE,95
126,RTS/NATIONALE,RTS,LINGUERE,92.1
127,RTS/NATIONALE,RTS,ZIGUINCHOR VILLE,95.2
128,RTS/NATIONALE,RTS,OUROSSOGUI,96.5
129,RTS/REGIONALE,RTS,THIES VILLE,100.5
130,RTS/REGIONALE,RTS,KAOLACK VILLE,97.9
131,RTS/REGIONALE,RTS,TAMBA VILLE,92
132,RTS/REGIONALE,RTS,KEDOUGOU,100
133,RTS/REGIONALE,RTS,BAKEL,107.3
134,RTS/REGIONALE,RTS,KOLDA VILLE,92.2
135,RTS/REGIONALE,RTS,SEDHIOU,92.9
136,RTS/REGIONALE,RTS,FATICK VILLE,92.8
137,RTS/REGIONALE,RTS,ST LOUIS VILLE,96.3
138,RTS/REGIONALE,RTS,RICHARD - TOLL,89.6
139,RTS/REGIONALE,RTS,PODOR,100.6
140,RTS/REGIONALE,RTS,NDIOUM,94.9
141,RTS/REGIONALE,RTS,LOUGA VILLE,88.7
142,RTS/REGIONALE,RTS,LINGUERE,89
143,RTS/REGIONALE,RTS,ZIGUINCHOR VILLE,98.9
144,RTS/REGIONALE,RTS,DIOURBEL VILLE,100.9
145,RTS/RSI,RTS,DAKAR,92.5
146,RTS/RSI,RTS,THIES VILLE,94.9
147,RTS/RSI,RTS,KAOLACK VILLE,107
148,RTS/RSI,RTS,TAMBA VILLE,88.1
149,RTS/RSI,RTS,KEDOUGOU,97.7
150,RTS/RSI,RTS,BAKEL,90.1
151,RTS/RSI,RTS,KOLDA VILLE,100.2
152,RTS/RSI,RTS,VELINGARA,89.1
153,RTS/RSI,RTS,ST LOUIS VILLE,90.1
154,RTS/RSI,RTS,NDIOUM,98.4
155,RTS/RSI,RTS,LOUGA VILLE,101.8
156,RTS/RSI,RTS,ZIGUINCHOR VILLE,101.7
157,RTS/RSI,RTS,OUROSSOGUI,89.1
158,RTS/RSI KAFFRINE,RTS,KAFFRINE,101
159,RTS/RSI KOUMPENTOUM,RTS,KOUMPENTOUM,99.7
160,RTS/RSI LINGUERE,RTS,LINGUERE,89.5
161,RTS/RSI RANEROU,RTS,RANEROU,104.1
162,RTS/RSI-FATICK,RTS,FATICK,87.7
163,RTS/RSI-GOUDIRY,RTS,GOUDIRY,102.3
164,RTS-FATICK,RTS,FATICK,89.4
165,RTS-KAFFRINE,RTS,KAFFRINE,101.8
166,RTS-KAFFRINE,RTS,KAFFRINE,90.6
167,RTS-KEDOUGOU,RTS,KEDOUGOU,89.2
168,RTS-KIDIRA,RTS,KIDIRA,90.1
169,RTS-MBACKE,RTS,DIOURBEL,107.3
170,RTS-RICHARD TOLL,RTS,SAINT LOUIS,92.5
171,RTS-SEDHIOU,RTS,SEDHIOU,102.8
172,RTS-SEDHIOU,RTS,SEDHIOU,100.5
173,RTS-SEDHIOU,RTS,SEDHIOU,92.9
174,SANOSSY FM,GROUPE SANOSSY SARL,DAKAR,98
175,SAPHIR FM,SARAH CENTER SOS SANTE,DAKAR,96.6
176,SAPHIR FM,SARAH CENTER SOS SANTE,FATICK,105.5
177,SAPHIR FM,SARAH CENTER SOS SANTE,DIOURBEL,102.6
178,SAPHIR FM,SARAH CENTER SOS SANTE,DIOURBEL,89.1
179,SAPHIR FM,SARAH CENTER SOS SANTE,THIES,95.5
180,SOPI FM,GROUPE SODI MEDIAS,DAKAR,99.6
181,SOXNA FM,GROUPE EXCAF TELECOM,DAKAR,99.9
182,SUD FM,GROUPE SUD COMMUNICATION,DAKAR,98.5
183,SUD FM,GROUPE SUD COMMUNICATION,TAMBACOUNDA,97.5
184,SUD FM,GROUPE SUD COMMUNICATION,DIOURBEL,94.1
185,SUD FM,GROUPE SUD COMMUNICATION,KAOLACK,94.6
186,SUD FM,GROUPE SUD COMMUNICATION,KOLDA,95.4
187,SUD FM,GROUPE SUD COMMUNICATION,MATAM,98.4
188,SUD FM,GROUPE SUD COMMUNICATION,DIOURBEL,91.2
189,SUD FM,GROUPE SUD COMMUNICATION,THIES,106.4
190,SUD FM,GROUPE SUD COMMUNICATION,SAINT LOUIS,93.9
191,SUD FM,GROUPE SUD COMMUNICATION,DAKAR,91.7
192,SUD FM,GROUPE SUD COMMUNICATION,SEDHIOU,96.7
193,SUD FM,GROUPE SUD COMMUNICATION,SAINT LOUIS,93.2
194,SUD FM,GROUPE SUD COMMUNICATION,TAMBACOUNDA,98.5
195,SUD FM,GROUPE SUD COMMUNICATION,THIES,102.2
196,SUD FM,GROUPE SUD COMMUNICATION,ZIGUINCHOR,95.6
197,TIVAOUANE FM,MINBAR COMMUNICATIONS,DAKAR,90.5
198,TIVAOUANE FM,MINBAR COMMUNICATIONS,THIES,103.6
199,TIVAOUANE FM,MINBAR COMMUNICATIONS,THIES,91.4
200,TIVAOUANE FM,MINBAR COMMUNICATIONS,LOUGA,95.4
201,TIVAOUANE FM,MINBAR COMMUNICATIONS,ZIGUINCHOR,89.6
202,TOP FM HORIZONS,GLOBAL MEDIA COMMUNICATION,DAKAR,97.8
203,TRADE FM,FONDATION TRADE POINT SENEGAL,DAKAR,88.1
204,TSL,GOLD MEDIA AFRIQUE,SAINT LOUIS,102.8
205,TSL,GOLD MEDIA AFRIQUE,DAKAR,104.4
206,URBAN FM,BAATINE AGENCY SURL,DAKAR,97.1
207,VIBE RADIO,ADI SENEGAL,DAKAR,102.3
208,WAL FADJIRI,WAL FADJIRI,DAKAR,93.6
209,WAL FADJIRI,WAL FADJIRI,DAKAR,99
210,WAL FADJIRI,WAL FADJIRI,THIES,88.8
211,WAL FADJIRI,WAL FADJIRI,MBACKE (TOUBA),89.3
212,WAL FADJIRI,WAL FADJIRI,PIKINE,96.3
213,WAL FADJIRI,WAL FADJIRI,KAOLACK,101.4
214,WAL FADJIRI,WAL FADJIRI,ZIGUINCHOR,102.4
215,WAL FADJIRI,WAL FADJIRI,LOUGA,98.4
216,WAL FADJIRI,WAL FADJIRI,MATAM,102.4
217,WAL FADJIRI,WAL FADJIRI,TAMBACOUNDA,99.3
218,XEW XEW FM,SAMBA NDIAYE,DAKAR,91.3
219,XEW XEW FM,SAMBA NDIAYE,MBOUR,95.2
220,ZIG FM,GROUPE BEN COMMUNICATION,ZIGUINCHOR,100.8
221,ZIK FM,GROUPE D. MEDIAS,THIES,94.6
222,ZIK FM,GROUPE D. MEDIAS,KAOLACK,95.4
223,ZIK FM,GROUPE D. MEDIAS,TAMBA,90.6
224,ZIK FM,GROUPE D. MEDIAS,SAINT LOUIS,92.4
225,ZIK FM,GROUPE D. MEDIAS,ZIGUINCHOR,88
226,ZIK FM,GROUPE D. MEDIAS,MATAM,90.4
227,ZIK FM,GROUPE D. MEDIAS,MBACKE,93.8
228,ZIK FM,GROUPE D. MEDIAS,DAKAR,89.7